,rep_no,cnf_prd,aff_dt,gwrk_typs,claim_val,title,rep_yr,wrk_yr,conf_ldate,conf_adate,aff_ndate,aff_adate,page_ct,prpty_nm,nts_maps,bcgs_maps,lat83_deg,lat83_min,lat83_sec,lon83_deg,lon83_min,lon83_sec,zone83,north83,east83,lat83,long83,com_cds,camp_cd,geo_sum,reg_geo,info_cls,mdiv_cds,mdiv_nmx,mdiv_nms,claim_nmx,minf_nox,camp_nm,claim_nms,gwrk_nmx,gwrk_nms,rel_ars,oper_nms,own_nms,auth_nms,com_nms,kwl_nms,MERG_SPENT,DOLL_INX,doll_86,CPIdex1992,doll_92,CPIdex2002,doll_02,URL
5487,36393,1.0,2016/8/30,GEOP:PROS:GEOC:,6022,"Assessment Work Report on 2016 Geological, Geochemcial & Geophysical Technical Work",2016,2016.0,,2017-08-30,,2016/8/30,66,Clinton Manganese 4 (MN4),092P04E:,092P002:,51,4,18,121,39,29,10,5658651,594017,51.071667,-121.658056,MN:,,,KAM,3.0,CLIN:,Clinton,Clinton,CLINTON MN4,092P  151,,CLINTON MN4,"Geophysical,<br>Prospecting,<br>Geochemical","Geophysical, Prospecting, Geochemical",8051,Vendome Resources Corp.,"Pirzada, Afzaal","Pirzada, Afzaal",Manganese,"Permian-Triassic, Cache Creek Complex, Marble Canyon Formation, Limestones, Marbles, Calcareous sedimentary rocks, Manganese",6218.12,1.837,3384.931954,1.443,4309.161469,1.224,5080.163399,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36393
6776,36105,1.0,2016/4/9,GEOC:,6058,Report on Sampling of Drill Hole P-99-1 From the Pakk Property,2016,2016.0,,2017-04-09,,2016/4/9,27,Pakk,082F09W:,082F059:,49,33,21,116,17,6,11,5489494,551712,49.555833,-116.285,PB:ZN:AG:,1.0,,CRA,3.0,FORT:,Fort Steele,Fort Steele,"514716,<br>515124,<br>515125,<br>515141,<br>515473","082FNE115, 082FNE117",Purcell Belt (Sullivan),"514716, 515124, 515125, 515141, 515473",Geochemical,Geochemical,"26191, 27916, 28424, 34880, 35575, 23622",Kootenay Silver Inc.,"Klewchuk, Peter","Anderson, Doug","Lead, Zinc, Silver","Proterozoic, Purcell Supergroup, Aldridge Formation, Argillites, Greywackes, Wackes, Conglomerate turbidites, Sphalerite, Galena, Pyrrhotite, Arsenopyrite, Chalcopyrite, Tourmaline, Scheelite, Gabbros",6304.91,1.837,3432.1774630000004,1.443,4369.306999,1.224,5151.070261,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36105
6800,36943,1.0,2017/4/20,PROS:GEOC:,6107,Rock Geochem & Prospecting Spike's STA Property,2017,2016.0,,2018-04-20,,2017/4/20,26,Spikes STA 01-16,082G13W:,082G071:,49,46,55,115,51,49,11,5515000,581800,49.781944,-115.863611,CU:AG:,1.0,,CRA,4.0,FORT:,Fort Steele,Fort Steele,1044387,,Purcell Belt (Sullivan),1044387,"Prospecting,<br>Geochemical","Prospecting, Geochemical",,Kootenay Silver Inc.,"Lavoie, Darlene (132094)","Kennedy, Craig","Copper, Silver","Mesoproterozoic, Purcell Supergroup, Kitchener Formation, Dolomites, Carbonates, Creston Formation, Sedimentary rocks, Quartzites, Limonite, Sericite, Pyrite, Chalcopyrite, Carbonate alteration, Quartz veins",6821.69,1.875,3638.234667,1.474,4628.012212,1.25,5457.352,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36943
6811,36942,1.0,2017/4/20,PROS:GEOC:,6869,Rock Geochem & Prospecting MDB Property,2017,2016.0,,2018-04-20,,2017/4/20,25,MDB 01-16,082G13W:,082G071:,49,48,50,115,55,22,11,5518500,577500,49.813889,-115.92277800000001,CU:AG:,1.0,,CRA,4.0,FORT:,Fort Steele,Fort Steele,1047282,,Purcell Belt (Sullivan),1047282,"Prospecting,<br>Geochemical","Prospecting, Geochemical",26634,Kootenay Silver Inc.,"Lavoie, Darlene (132094)","Kennedy, Craig","Copper, Silver","Mesoproterozoic, Purcell Supergroup, Creston Formation, Sedimentary rocks, Dolomites, Carbonates, Quartzite, Limonite, Sericite, Chlorite, Carbonate alteration, Chalcopyrite, Malachite, Bornite",7111.12,1.875,3792.5973329999997,1.474,4824.369064,1.25,5688.896,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36942
7136,36655,1.0,2016/12/20,GEOP:,19280,Integration of Geophysical and Geological Data,2017,2016.0,,2017-12-20,,2016/12/20,121,Spike's Big Adventure,082G04W:,082G021:,49,12,54,115,50,2,11,5452011,584924,49.215,-115.83388899999999,PB:ZN:,,,CRA,3.0,FORT:,Fort Steele,Fort Steele,"984342,<br>985683",082GSW092,,"984342, 985683",Geophysical,Geophysical,"24772, 25378, 25822, 25823, 25858, 26502, 34178, 34914",Kootenay Silver Inc.,"Lavoie, Darlene (132094)","Belton, Brian A.; Cook, Frederick A.","Lead, Zinc","Proterozoic, Purcell Supergroup, Aldridge Formation, Argillites, Greywackes, Wackes, Conglomerate turbidites, Tourmaline, Tourmalinite, Gabbros sills, Moyie sills, Moyie Intrusions, Galena, Sphalerite",19317.21,1.875,10302.511999999999,1.474,13105.298509999999,1.25,15453.768,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36655
7815,36545,1.0,2016/10/21,GEOP:GEOL:GEOC:,207730,"Geological Mapping, Rock Geochemistry and Ground Geophysics",2017,2016.0,,2017-10-21,,2016/10/21,171,Silverfox,082G04E:,082G012:,49,10,38,115,40,58,11,5448000,596000,49.177222,-115.682778,CU:PB:ZN:AG:,,,CRA,3.0,FORT:,Fort Steele,Fort Steele,"KRL,<br>KRL 08-10-14,<br>KRL 09-10,<br>KRL 12-10,<br>KRL 15-10-14,<br>KRL 22-10-14,<br>KRL 116-12,<br>KRL 117-13,<br>KRL 118-13,<br>KRL 121-13,<br>KRL 122-13,<br>515408,<br>KRL 03-05-14,<br>KRL 04-10-14,<br>KRL 07-10-14,<br>KRL 12-10,<br>KRL 16-10,<br>KRL 18-10,<br>KRL 22-10-14,<br>KRL 28-10,<br>KRL 113-11-14,<br>KRL 118-13,<br>KRL 120-13-14,<br>KRL 31-15,<br>KRL 33-15,<br>KRL 40-16,<br>KRL 40-16","082GSW025, 082GSW030, 082GSW058, 082GSW070, 082GSW072, 082GSW073, 082GSW085, 082GSW086, 082GSW087, 082GSW088, 082GSW089",,"KRL, KRL 08-10-14, KRL 09-10, KRL 12-10, KRL 15-10-14, KRL 22-10-14, KRL 116-12, KRL 117-13, KRL 118-13, KRL 121-13, KRL 122-13, 515408, KRL 03-05-14, KRL 04-10-14, KRL 07-10-14, KRL 12-10, KRL 16-10, KRL 18-10, KRL 22-10-14, KRL 28-10, KRL 113-11-14, KRL 118-13, KRL 120-13-14, KRL 31-15, KRL 33-15, KRL 40-16, KRL 40-16","Geophysical,<br>Geological,<br>Geochemical","Geophysical, Geological, Geochemical","00001, 00041, 00056, 10907, 19932, 20483, 20705, 20753, 21182, 22503, 24401, 25559, 25647, 25671, 25799, 26018, 27805, 28450, 28623, 29290, 29609, 29810, 30660, 31658, 32181, 32629, 32638, 32645, 32807, 33261, 33379, 34086, 34440, 34631, 34695, 34965, 35034, 35377, 35769, 36022, 36064",Kootenay Silver Inc.,"Kennedy, R.D.C.","Kennedy, Sean J. (FMC # 142365); Cook, Frederick A.; Anderson, Douglas","Copper, Lead, Zinc, Silver","Proterozoic, Purcell Supergroup, Creston Formation, Kitchener Formation, Sedimentary rocks, Metasediments, Quartzites, Galena, Chalcopyrite, Magnetite, Arsenopyrite, Bornite, Moyie sills, Gabbroic dykes, Dolomitic carbonate rocks",207757.93,1.875,110804.2293,1.474,140948.3921,1.25,166206.344,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36545
8756,36424,1.0,2016/10/30,PROS:GEOC:,5001,Geochemical Sampling Report on the Copper Kettle Project,2017,2016.0,,2017-10-30,,2016/10/30,23,Copper Kettle,082E10W:,082E066:,49,38,9,118,48,48,11,5499721,369068,49.635833,-118.81333300000001,CU:AU:AG:ZN:,,,KAM,3.0,GRWD:,Greenwood,Greenwood,"Copper Kettle,<br>Copper Kettle 2","082ENE011, 082ENE040",,"Copper Kettle, Copper Kettle 2","Prospecting,<br>Geochemical","Prospecting, Geochemical","13795, 17675, 21534, 27257",Rich River Exploration Ltd.,"Lynes, Craig A. (FMC 116233)","Lynes, Craig A. (FMC 116233)","Copper, Gold, Silver, Zinc","Cretaceous, Okanagan Batholith, Valhalla Intrusions, Eocene, Penticton Group, Chalcopyrite, Bornite, Azurite, Malachite, Skarns",3531.6,1.875,1883.52,1.474,2395.9294440000003,1.25,2825.28,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36424
8891,36574,1.0,2016/12/21,GEOC:,5586,Exploration and Metallugical Testing,2017,2016.0,,2017-12-21,,2016/12/21,45,Union and Ida,082E09W:,082E059:,49,33,25,118,20,59,11,5490247,402385,49.556944,-118.349722,AU:AG:CU:,,,CRA,3.0,GRWD:,Greenwood,Greenwood,"DANISH,<br>UNION TAILS","082ENE003, 082ENE004, 082ENE009, 082ENE080",,"DANISH, UNION TAILS",Geochemical,Geochemical,"00637, 17273, 21768, 26306, 26440, 27328, 27604, 27929, 28790, 29306, 33945, 34310, 34714, 34846, 35780, 36027, 36292",Crucible Resources Ltd.,"Warkentin, Doug (FMC 145582)","Warkentin, Doug (FMC 145582)","Gold, Silver, Copper","Carboniferous-Permian, Harper Ranch Group, Volcaniclastic rocks, Jurassic, Granites, Alkali-feldspar granites, Intrusive rocks, Eocene, Penticton Group, Volcanic rocks, Coryell Plutonic Suite, Syenites, Monzonites, Kettle River Formation, Marron Formation, Franklin Group, Limestones, Skarn, Averill Alkalic Complex",5614.63,1.875,2994.469333,1.474,3809.111262,1.25,4491.704000000001,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36574
8902,36918,1.0,2017/4/1,PROS:GEOC:PHYS:,8264,Prospecting & Geochemical Sampling Report on the Golden Hornet Property,2017,2016.0,,2018-04-01,,2017/4/1,36,Golden Hornet,082E07W:,082E046:,49,26,34,118,55,11,11,5478451,360844,49.442778000000004,-118.919722,AU:AG:CU:ZN:,,,CRA,3.0,GRWD:,Greenwood,Greenwood,"GOLDEN HORNET,<br>GOLDEN JEWEL,<br>FOURTH OF JULY GROUP,<br>GOLDEN LILLY,<br>GOLDEN CANYON,<br>KINGSTONE","082ESE104, 082ESE111, 082ESE168, 082ESE244",,"GOLDEN HORNET, GOLDEN JEWEL, FOURTH OF JULY GROUP, GOLDEN LILLY, GOLDEN CANYON, KINGSTONE","Prospecting,<br>Geochemical,<br>Physical","Prospecting, Geochemical, Physical","02951, 09528, 11375, 14313, 15173, 17421, 18178, 18899, 19157, 19525, 20112, 24644, 26804, 32449, 23969, 22929",Rich River Exploration Ltd.,"Lynes, Craig A. (FMC 116233)","Lynes, Craig A. (FMC 116233)","Gold, Silver, Copper, Zinc","Carboniferous-Permian, Anarchist Schist, Greenschists, Greenstones, Metamorphic rocks, Chalcopyrite, Pyrrhotite, Pyrite, Arsenopyrite",5817.8,1.875,3102.8266670000003,1.474,3946.947083,1.25,4654.24,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36918
8920,36292,1.0,2016/5/31,GEOC:,5820,Franklin Project,2016,2016.0,,2017-05-31,,2016/5/31,45,Franklin,082E09W:,082E059:,49,34,50,118,23,34,11,5492928,399320,49.580556,-118.392778,AU:AG:CU:PT:PD:,,,CRA,3.0,GRWD:,Greenwood,Greenwood,"UNION TAILS,<br>BULLION,<br>ALPHA TWIN,<br>DANISH,<br>UV","082ENE003, 082ENE004, 082ENE008, 082ENE013, 082ENE033, 082ENE054, 082ENE059, 082ENE061",,"UNION TAILS, BULLION, ALPHA TWIN, DANISH, UV",Geochemical,Geochemical,"00637, 17273, 21768, 26306, 26440, 27328, 27604, 27929, 28790, 29306, 33945, 34310, 34714, 34846",Crucible Resources Ltd.,"Warkentin, Doug (FMC 145582)","Warkentin, Doug (FMC 145582)","Gold, Silver, Copper, Platinum, Palladium","Carboniferous-Permian, Harper Ranch Group, Volcaniclastic rocks, Jurassic, Granites, Alkali-feldspar granites, Intrusive rocks, Eocene, Coryell Plutonic Suite, Syenites, Monzonites, Penticton Group, Volcanic rocks, Kettle River Formation, Marron Formation, Franklin Group, Averill Alkalic Complex, Skarns, Limestones",5909.21,1.837,3216.771911,1.443,4095.086625,1.224,4827.785948,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36292
9084,36653,1.0,2016/12/17,PROS:GEOC:PHYS:,13289,Prospecting and Sampling Report,2017,2016.0,,2017-12-17,,2016/12/17,51,Molly Gibson,082E01E:,082E020:,49,10,0,118,7,34,11,5446594,417909,49.166667,-118.12611100000001,ZN:PB:AU:AG:CU:,,,CRA,3.0,GRWD:,Greenwood,Greenwood,"1040809,<br>1040819,<br>1040912","082ESE082, 082ESE081",,"1040809, 1040819, 1040912","Prospecting,<br>Geochemical,<br>Physical","Prospecting, Geochemical, Physical","11989, 16978, 17046, 21778, 22266, 23753, 24243, 27467, 27874, 28523, 29724",Rich River Exploration Ltd.,"Lynes, Craig A. (FMC 116233)","Lynes, Craig A. (FMC 116233)","Zinc, Lead, Gold, Silver, Copper","Jurassic, Granites, Alkali-feldspar granites, Carboniferous-Permian, Mount Roberts Formation, Mudstones, Siltstones, Shales, Pyrrhotite, Pyrite, Massive sulphides",9617.75,1.875,5129.466667000001,1.474,6524.932157,1.25,7694.2,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36653
9608,36741,1.0,2017/2/13,GEOL:PROS:GEOC:PHYS:,63075,Geology and Geochemistry,2017,2016.0,,2018-02-13,,2017/2/13,80,Boomerang,082E06E:,082E025:,49,15,5,119,0,56,11,5457357,353325,49.251389,-119.015556,AU:AG:CU:ZN:,,,CRA,3.0,GRWD:,Greenwood,Greenwood,"1032689,<br>1032690,<br>1042017,<br>1042144,<br>1044421","082ESE082, 082ESE081",,"1032689, 1032690, 1042017, 1042144, 1044421","Geological,<br>Prospecting,<br>Geochemical,<br>Physical","Geological, Prospecting, Geochemical, Physical","05621, 06286, 15191, 16671, 21658, 08417, 09504, 21092, 22282",Carrara Exploration Ltd.,"Lynes, Craig A. (FMC 116233)","MacIntyre, Donald George; Lynes, Craig A. (FMC 116233)","Gold, Silver, Copper, Zinc","Jurassic, Eocene, Granites, Alkali-feldspar granites, Penticton Group, Volcanic rocks, Quartz diorites, Nelson Intrusions, Pyrite, Chalcopyrite, Galena, Sphalerite, Tetrahedrite",47671.61,1.875,25424.858669999998,1.474,32341.662139999997,1.25,38137.288,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36741
10412,36398,1.0,2016/10/23,PROS:GEOC:,5672,Geochemical and Prospecting Report on the Silver Side Ag-Zn-Pb Property,2016,2016.0,,2017-10-23,,2016/10/23,28,Silver Side - Argentum,082M13E:,082M072:,51,47,9,119,42,45,11,5740707,312920,51.785833000000004,-119.7125,AG:AU:ZN:PB:,39.0,,KAM,3.0,KAML:,Kamloops,Kamloops,SILVER SLOPE,082M  230,Adams Plateau - Clearwater Area,SILVER SLOPE,"Prospecting,<br>Geochemical","Prospecting, Geochemical","29271, 32013, 09543, 07422",American Creek Resources Ltd.,"Lynes, Craig A. (FMC 116233)","Lynes, Craig A. (FMC 116233)","Silver, Gold, Zinc, Lead","Jurassic-Cretaceous, Granodiorites, Raft batholith, Metasediments, Sphalerite, Galena, Pelites, Calc-silicates, Marbles, Proterozoic-Paleozoic, Shuswap Assemblage",4067.4,1.837,2214.153511,1.443,2818.7110190000003,1.224,3323.039216,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36398
16405,36370,1.0,2016/9/30,DRIL:GEOL:PROS:GEOC:,351913,"Report on Diamond Drilling, Outcrop Sampling and Geology on the Coral Claims",2016,2016.0,,2017-09-30,,2016/9/30,91,Coral Project,094B03W:,094B014:,56,9,0,123,23,6,10,6222841,476082,56.15,-123.385,ZN:PB:AG:CD:,,,PRG,3.0,LIAR:,Liard,Liard,"Coral,<br>1040071","094B  007, 094B  008, 094B  021",,"Coral, 1040071","Drilling,<br>Geological,<br>Prospecting,<br>Geochemical","Drilling, Geological, Prospecting, Geochemical","04400, 05490, 05745, 06552, 13724, 15040, 16254, 23032, 25845, 35708, 35730",Minfocus Exploration Corp.,"deGraaf, Kenneth; Gerald Harper","deGraaf, Kenneth; Gerald Harper","Zinc, Lead, Silver, Cadmium","Silurian-Devonian, Stone Formation, Dolomitic carbonate rocks, Silurian, Nonda Formation, Ordovician, Skoki Formation, Devonian-Mississippian, Besa River Formation, Mudstones, Siltstones, Shales, Mississippian, Prophet Formation, Limestones, Marbles, Sphalerite, Galena, Breccias, Smithsonite",353945.17,1.837,192675.6505,1.443,245284.2481,1.224,289170.8905,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36370
