,rep_no,cnf_prd,aff_dt,gwrk_typs,claim_val,title,rep_yr,wrk_yr,conf_ldate,conf_adate,aff_ndate,aff_adate,page_ct,prpty_nm,nts_maps,bcgs_maps,lat83_deg,lat83_min,lat83_sec,lon83_deg,lon83_min,lon83_sec,zone83,north83,east83,lat83,long83,com_cds,camp_cd,geo_sum,reg_geo,info_cls,mdiv_cds,mdiv_nmx,mdiv_nms,claim_nmx,minf_nox,camp_nm,claim_nms,gwrk_nmx,gwrk_nms,rel_ars,oper_nms,own_nms,auth_nms,com_nms,kwl_nms,MERG_SPENT,DOLL_INX,doll_86,CPIdex1992,doll_92,CPIdex2002,doll_02,URL
88,36678,1.0,2017/1/15,GEOC:GEOL:,3940,2017 Assessment Report for Sulphide Geochronology,2017,2016.0,,2018-01-15,,2017/1/15,54,"Alberni, Tay",092F06W:,092F024:,49,17,52,125,16,12,10,5463038,334965,49.297778,-125.27,AU:AG:CU:PB:ZN:,,,NAN,3.0,ALBI:,Alberni,Alberni,"SPECTROM 1,<br>GUAVE","092F  119, 092F  150, 092F  212",,"SPECTROM 1, GUAVE","Geochemical,<br>Geological","Geochemical, Geological","05698, 07191, 07963, 09596, 11726, 14601, 15910, 16705, 17037, 17088, 17420, 18395, 23808, 26206, 28278, 34640","Perovic, Franjo","Perovic, Franjo","Houle, Jacques (FMC 137830)","Gold, Silver, Copper, Lead, Zinc","Triassic, Karmutsen Formation, Vancouver Group, Jurassic, Island Plutonic Suite, Granodiorites, Quartz diorites, Mafic volcanics, Quartz-pyrite veins, Pyrite, Chalcopyrite, Galena, Sphalerite",2958.57,1.875,1577.904,1.474,2007.1709629999998,1.25,2366.856,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36678
103,36466,1.0,2016/9/9,GEOP:,1059,Assessment Report - WWW Area Project Radar Satellite 3-D Bare Rock Litho-Texture Classification of Tenure 1038479,2016,2016.0,,2017-09-09,,2016/9/9,19,Jewel,092F02E:,092F007:,49,0,39,124,40,48,10,5430020,377150,49.010833,-124.68,AU:AG:,24.0,,NAN,3.0,ALBI:,Alberni,Alberni,Jewel,"092F  141, 092F  380",Sicker Belt,Jewel,Geophysical,Geophysical,"02771, 06865, 12735, 14987, 16119, 27832, 27833, 28489, 28490, 28875, 29111, 29323, 29607, 31317, 31322, 31357, 31816, 31821, 32305, 32342, 32557, 33841, 34019, 34369, 34471, 35066","McLelland, Julie","McLelland, Julie","McLelland, David","Gold, Silver","Jurassic, Island Plutonic Suite, Granodiorites, Triassic, Vancouver Group, Karmutsen Formation, Basaltic volcanics, Pyrite, Chalcopyrite, Malachite, Sphalerite, Galena, Veins",3250.0,1.837,1769.188895,1.443,2252.2522519999998,1.224,2655.2287579999997,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36466
112,36682,1.0,2017/1/17,GEOC:,2320,Geochemical Assessment Report,2017,2016.0,,2018-01-17,,2017/1/17,34,Yankee Boy,092F04E:,092F022:,49,13,28,125,39,42,10,5455817,306205,49.224444,-125.661667,AU:,25.0,,NAN,3.0,ALBI:,Alberni,Alberni,YANKEE BOY,092F  042,Tofino - Kennedy River Area,YANKEE BOY,Geochemical,Geochemical,"12034, 13441, 17764","Tieleman, Ralph David","Tieleman, Ralph David","Eggers, Benjamin",Gold,"Jurassic, Island Plutonic Suite, Granodiorites, Mississippian-Permian, Buttle Lake Group, Sedimentary rocks, Devonian, Sicker Group, Volcanic rocks, Nitinat Formation, Mesothermal veins, Quartz diorites, Quartz diorites",3500.67,1.875,1867.024,1.474,2374.9457260000004,1.25,2800.5359999999996,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36682
372,36328,1.0,2016/6/7,GEOP:,10802,WWW Area Project Radar Satellite 3-D Bare Rock Litho-Texture Classification of Tenures 516513 and 516514,2016,2016.0,,2017-06-07,,2016/6/7,19,WWW,092C16E:,092F010:092C097:,48,59,59,124,0,5,10,5427908,426756,48.999722,-124.00138899999999,AU:AG:CU:,,,NAN,3.0,ALBI:,Alberni,Alberni,"516513,<br>516514","092F  141, 092F  380",,"516513, 516514",Geophysical,Geophysical,"16119, 14987, 14520, 12735, 27832, 28489, 28490, 28875, 29111, 29323, 29607, 31322, 31357, 31821, 32305, 32342, 32557, 33841, 34019, 34363, 34471, 35066, 35774",Julie P. McLelland,Julie P. McLelland,David McLelland,"Gold, Silver, Copper","Triassic, Vancouver Group, Karmutsen Formation, Basaltic volcanics, Jurassic, Island Plutonic Suite, Granodiorites, Polymetallic Veins, Pyrite, Sphalerite, Galena, Diorites",9675.0,1.837,5266.739249,1.443,6704.781704999999,1.224,7904.411765000001,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36328
405,36619,1.0,2017/4/12,GEOC:,11145,Report on Geochemical Sampling,2017,2016.0,,2018-04-12,,2017/4/12,30,Deer Bay,092F04E:,092F022:,49,12,44,125,37,51,10,5454370,308400,49.212222,-125.63083300000001,CU:NI:CO:PT:PD:,25.0,,NAN,3.0,ALBI:,Alberni,Alberni,516936,092F  029,Tofino - Kennedy River Area,516936,Geochemical,Geochemical,"13121, 14182, 14315, 15155, 15447, 21136, 22749, 30898, 33803, 35566","Birkeland, Arne O. (FMC 102420)","Birkeland, Arne O. (FMC 102420)","Birkeland, Arne O. (FMC 102420)","Copper, Nickel, Cobalt, Platinum, Palladium","Jurassic, Island Plutonic Suite, Granodiorites, Westcoast Crystalline Complex, Mississippian-Permian, Buttle Lake Group, Sedimentary rocks, Quartz-feldspar-hornblende gneisses, Pyrite, Chalcopyrite, Violarite, Millerite, Island Intrusions, Amphibolites, Pyrrhotite, Marcasite",11145.13,1.875,5944.0693329999995,1.474,7561.146540000001,1.25,8916.104,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36619
502,36330,1.0,2016/11/15,PROS:GEOC:,14697,Technical Assessment Report for a Prospecting & Geochemistry Program January to November 2016 on the H&D Property,2016,2016.0,,2017-11-15,,2016/11/15,46,H&D,092C15W:,092C096:,48,57,58,124,55,40,10,5425479,358905,48.966111,-124.927778,CU:ZN:AU:AG:PB:FE:,,,NAN,3.0,ALBI:,Alberni,Alberni,H&D,"092C  001, 092C  047, 092C  048",,H&D,"Prospecting,<br>Geochemical","Prospecting, Geochemical","08507, 09761, 10840, 35204","Bruner, Danny","Bruner, Danny","Houle, Jacques (FMC 137830)","Copper, Zinc, Gold, Silver, Lead, Iron","Triassic, Vancouver Group, Karmutsen Formation, Basaltic volcanics, Jurassic, Island Plutonic Suite, Granodiorites, Bonanza Group, Calc-alkaline volcanics, Skarns, Magnetite, Chalcopyrite, Sphalerite, Galena, Pyrite, Pyrrhotite, Epidote, Garnetite",14724.11,1.837,8015.302123,1.443,10203.81843,1.224,12029.501629999999,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36330
1057,36136,1.0,2016/6/6,GEOC:,5830,The Tagish Lake Gold Project Geochemical Report,2016,2016.0,,2017-06-06,,2016/6/6,103,Tagish Lake Gold,104M09W:,104M059:,59,30,7,134,17,35,8,6596159,540022,59.501943999999995,-134.293056,AU:CU:,,,SMI,3.0,ATLN:,Atlin,Atlin,"BUCHAN CR,<br>HALE MT",104M  088,,"BUCHAN CR, HALE MT",Geochemical,Geochemical,"23960, 29757",Hard Rock Gold Ltd.,"Lodmell, Richard D.","Lodmell, Richard D.","Gold, Copper","Devonian-Triassic, Boundary Ranges Metamorphic Suite, Greenschists, Greenstones, Jurassic, Aishihik Plutonic Suite, Granodiorites, Nisling Assemblage, Quartz mica schists",4212.0,1.837,2292.8688079999997,1.443,2918.918919,1.224,3441.176471,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36136
1060,36331,1.0,2016/10/15,PROS:,5938,"Manually Testing Placer Claim Tenure 1041164, Burdette #1, Burdette Creek, Atlin MD",2016,2016.0,,2017-10-15,,2016/10/15,25,Burdette Creek,104N06W:,104N033:,59,19,47,133,28,45,8,6577756,586534,59.329722,-133.479167,AU:,53.0,,SMI,4.0,ATLN:,Atlin,Atlin,Burdette #1,104N  041,Atlin Camp,Burdette #1,Prospecting,Prospecting,,"Aspinall, Nicholas Clive","Aspinall, Nicholas Clive","Aspinall, Nicholas Clive",Gold,"Mississippian-Permian, Cache Creek Complex, Horsefeed Formation, Limestones, Marbles, Calcareous sedimentary rocks, Cherts, Siliceous argillites, Siliciclastics, Placers, Placer gold, Kedahda Formation",4250.0,1.837,2313.554709,1.443,2945.2529449999997,1.224,3472.222222,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36331
1248,36751,1.0,2017/2/26,GEOP:,9000,Geophysical results,2016,2016.0,,2018-02-26,,2017/2/26,21,Snake Creek,104N11W:,104N011:,59,36,42,133,27,17,8,6609179,587195,59.611667000000004,-133.454722,AU:,53.0,,SMI,3.0,ATLN:,Atlin,Atlin,"Clover,<br>Shamrock,<br>Pebbles",,Atlin Camp,"Clover, Shamrock, Pebbles",Geophysical,Geophysical,"16007, 24926","Wess, Brian Dennis; Nichols, Annette","Wess, Brian Dennis; Nichols, Annette",Kryotek Arctic Innovation Inc.,Gold,"Mississippian-Permian, Cache Creek Complex, Nakina Formation, Basaltic volcanic rocks, Gravels",9292.5,1.837,5058.519325,1.443,6439.7089399999995,1.224,7591.911765000001,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36751
1441,36714,1.0,2017/2/20,GEOC:PHYS:PROS:,8893,Placer sampling and prospecting,2017,2016.0,,2018-02-20,,2017/2/20,17,O-Donald,104N06E:,104N044:,59,25,4,133,14,29,8,6587892,599802,59.417778000000006,-133.241389,AU:,53.0,,SMI,4.0,ATLN:,Atlin,Atlin,"1042391,<br>1046922",,Atlin Camp,"1042391, 1046922","Geochemical,<br>Physical,<br>Prospecting","Geochemical, Physical, Prospecting",,"Kemp, John","Kemp, John","Kemp, John",Gold,"Mississippian-Triassic, Cache Creek Complex, Cherts, Siliceous argillites, Siliclastic rocks, Placers, Kedahda Formation",16300.0,1.875,8693.333333,1.474,11058.344640000001,1.25,13040.0,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36714
1658,36312,1.0,2016/10/2,GEOL:PROS:GEOC:GEOP:,27918,Keystone Project Part III,2016,2016.0,,2017-10-02,,2016/10/2,69,"Keystone Project, Upper Otter Creek",104N11E:,104N054:,59,33,1,133,22,6,8,6602461,592237,59.550278000000006,-133.368333,AU:,53.0,,SMI,3.0,ATLN:,Atlin,Atlin,"SEA OTTER,<br>UPPER OTTER #1,<br>THE RIGHT OTTER,<br>BLUE OTTER,<br>SNOW OWL,<br>MOUNTAIN OTTER,<br>SLY FOX,<br>RED FOX",,Atlin Camp,"SEA OTTER, UPPER OTTER #1, THE RIGHT OTTER, BLUE OTTER, SNOW OWL, MOUNTAIN OTTER, SLY FOX, RED FOX","Geological,<br>Prospecting,<br>Geochemical,<br>Geophysical","Geological, Prospecting, Geochemical, Geophysical","04843, 10537, 13461, 13616, 16561, 35391, 35750",Nicholas Clive Aspinall,Nicholas Clive Aspinall; David Javorsky,Nicholas Clive Aspinall,Gold,"Mississippian-Triassic, Carboniferous-Triassic, Cache Creek Complex, Cherts, Siliceous argillites, Siliciclastics, Limestones, Marbles, Calcareous sedimentary rocks, Sedimentary rocks, Mississippian-Permian, Nakina Formation, Basaltic volcanics, Horsefeed Formation, Andesites, Basalts, Gabbros, Ultramafic rocks, Ophiolites, Placer gold, Gold, Quartz, Casino Break, Kedahda Formation",27850.0,1.837,15160.587919999998,1.443,19300.0693,1.224,22753.267969999997,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36312
2118,37108,1.0,2017/6/19,GEOC:,358317,2016 Gopher/Tuck Mine Technical Report,2018,2016.0,,2018-06-19,,2017/6/19,77,Gopher/Tuck Mine,104N11E:,104N054:,59,30,45,133,12,50,8,6598479,601079,59.5125,-133.213889,AU:,53.0,,SMI,3.0,ATLN:,Atlin,Atlin,"BEAR #3,<br>MARY-4,<br>MARY-5,<br>MARY-6,<br>MARY 1,<br>MARY 2,<br>MARY 3,<br>CAMP 1,<br>Y-KNOT,<br>MAX 2,<br>MAX 3,<br>MAX 6,<br>MEKH 1,<br>MEKH 2,<br>MEKH 3,<br>MEKH 4,<br>GOFUR 1,<br>GOFUR 2,<br>BUC1,<br>BUC2,<br>BUC 3,<br>BUC 4,<br>DALE 1,<br>DALE 2,<br>DALE 3",,Atlin Camp,"BEAR #3, MARY-4, MARY-5, MARY-6, MARY 1, MARY 2, MARY 3, CAMP 1, Y-KNOT, MAX 2, MAX 3, MAX 6, MEKH 1, MEKH 2, MEKH 3, MEKH 4, GOFUR 1, GOFUR 2, BUC1, BUC2, BUC 3, BUC 4, DALE 1, DALE 2, DALE 3",Geochemical,Geochemical,"32258, 34385, 34386",Buckeye Land and Minerals Inc.,"Halstead, Dale","Bush, James G.",Gold,"Mississippian-Jurassic, Cache Creek Complex, Kedahada Formation, Cherts, Argillites, Siliclastic rocks, Placer gold, Placers, Platinum",361613.99,1.926,187753.8889,1.514,238846.7569,1.284,281630.8333,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=37108
2378,36319,1.0,2016/7/20,GEOP:,2832,Interpretive Report on BC Government Airborne Geophysics and Regional Stream Sediment Sampling within and around the Marg Property,2016,2016.0,,2017-07-20,,2016/7/20,38,Marg,093B08W:,093B049:,52,28,40,122,20,11,10,5814380,545072,52.477778,-122.33638899999998,CU:MO:,,,PRG,3.0,CBOO:,Cariboo,Cariboo,"1045229, 1045230",,,"1045229, 1045230",Geophysical,Geophysical,"34258, 02225, 02253, 30589",Delore Management,Charles Boitard,David G. Mark,"Copper, Molybdenum/Molybdenite","Miocene, Chilcotin Group, Basalts",2425.0,1.837,1320.087099,1.443,1680.5266809999998,1.224,1981.20915,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36319
2553,36274,1.0,2016/10/29,GEOC:,4985,2016 Geochemical Sampling Report,2016,2016.0,,2017-10-29,,2016/10/29,19,Tep,093A07W:,093A047:,52,27,0,120,46,5,10,5813433,651673,52.45,-120.768056,AU:,36.0,,PRG,3.0,CBOO:,Cariboo,Cariboo,"1035932,<br>1035943",093A  092,Cariboo - Quesnel Belt,"1035932, 1035943",Geochemical,Geochemical,,"Kreft, John Bernard (FMC #114661)","Kreft, John Bernard (FMC #114661)","Kreft, Justin; Kreft, Jarrett",Gold,"Triassic, Nicola Group, Sedimentary rocks, Phyllites, Quartz veins, Crooked Amphibolite, Schists",4031.47,1.837,2194.594447,1.443,2793.811504,1.224,3293.684641,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36274
2566,36294,1.0,2016/10/29,GEOC:,1122,2016 Geochemical  Sampling,2016,2016.0,,2017-10-29,,2016/10/29,24,Moffat,093A03E:,093A004:,52,6,0,121,15,5,10,5773603,619771,52.1,-121.25138899999999,CU:AU:,36.0,,KAM,4.0,CBOO:,Cariboo,Cariboo,"1041181,<br>1041184",093A  268,Cariboo - Quesnel Belt,"1041181, 1041184",Geochemical,Geochemical,"32716, 31872, 31597","Kreft, John Bernard (FMC #114661)","Kreft, John Bernard (FMC #114661)","Kreft, Justin; Kreft, Jarrett","Copper, Gold","Triassic-Jurassic, Syenites, Monzodiorites, Granodiorites, Intrusive rocks, Takomkane Batholith, Granites, Diorites, Copper, Gold, Pyrite, Epidote",4146.92,1.837,2257.441481,1.443,2873.818434,1.224,3388.006536,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36294
2583,36326,1.0,2016/9/30,PROS:GEOC:,6079,Geochemical Sampling & Prospecting Report on the Grizzly Lake Zinc Property,2016,2016.0,,2017-09-30,,2016/9/30,31,Grizzly Lake Zinc,093A14E:093A15W:,093A076:,52,48,0,120,58,5,10,5851958,636986,52.8,-120.968056,ZN:AG:PB:,38.0,,PRG,3.0,CBOO:,Cariboo,Cariboo,"ZINC-OX,<br>ZN-OX MAIN,<br>1035134",093A  065,Cariboo - Barkerville Camp,"ZINC-OX, ZN-OX MAIN, 1035134","Prospecting,<br>Geochemical","Prospecting, Geochemical","02366, 25824, 26176, 30420",Rich River Exploration Ltd.,Craig A. Lynes,Craig A. Lynes,"Zinc, Silver, Lead","Proterozoic, Cariboo Group, Isaac Formation, Cunningham Formation, Yankee Belle Formation, Mudstones, Siltstones, Shales, Galena, Galena, Sphalerite, Sphalerite, Cerrusite, Cerrusite, Smithsonite, Smithsonite, Limestones, Limestones, Dolostones, Dolostones, Pyrite",4280.56,1.837,2330.190528,1.443,2966.431046,1.224,3497.189542,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36326
2615,36137,1.0,2016/7/11,GEOL:GEOC:,4500,Geological and Geochemical Assessment Report,2016,2016.0,,2017-07-11,,2016/7/11,30,Mac,093G02E:,093G008:,53,4,3,122,35,44,10,5879861,527100,53.0675,-122.595556,DE:,,,PRG,3.0,CBOO:,Cariboo,Cariboo,Mac,093G  046,,Mac,"Geological,<br>Geochemical","Geological, Geochemical",,"Meyers, Patrick","Meyers, Patrick","Sigurgeirson, Helgi",Diatomite,"Oligocene-Miocene, Diatomite, Coarse Clastic Sedimentary Rocks, Conglomerates, Clays, Cache Creek Complex, Cherts, Siliceous argillites, Siliclastic rocks",4500.0,1.837,2449.646162,1.443,3118.503119,1.224,3676.470588,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36137
2660,36143,1.0,2016/7/20,GEOL:GEOC:,5000,Geological and Geochemical Assessment Report,2016,2016.0,,2017-07-20,,2016/7/20,79,Cariboo Lime,093B10E:,093B057:,52,30,21,122,41,29,10,5817346,520947,52.505832999999996,-122.69138899999999,CU:MO:AU:NI:LS:,,,PRG,3.0,CBOO:,Cariboo,Cariboo,CARIBOO LIME,,,CARIBOO LIME,"Geological,<br>Geochemical","Geological, Geochemical",,"Wear, Brian (FMC 128423)","Wear, Brian (FMC 128423)","Sigurgeirson, Helgi","Copper, Molybdenum/Molybdenite, Gold, Nickel, Limestone","Permian-Triassic, Cache Creek Complex, Marbles, Limestones, Dacites, Miocene-Pleistocene, Chilcotin Group, Basaltic volcanics, Marine sedimentary and volcanic rocks",5000.23,1.837,2721.954273,1.443,3465.1628549999996,1.224,4085.155229,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36143
2702,36524,1.0,2016/12/21,GEOC:,7727,2016 G-South Geochemical Physical Report,2017,2016.0,,2017-12-21,,2016/12/21,38,G-South,093G01W:,093G019:,53,11,59,122,21,55,10,5894676,542399,53.199721999999994,-122.365278,AU:CU:ZN:PB:AG:,36.0,,PRG,3.0,CBOO:,Cariboo,Cariboo,"GSOUTH AHBAU 45KT 10GTAU,<br>GSOUTH AHBAU 3,<br>GSOUTH AHBAU 3",093G  007,Cariboo - Quesnel Belt,"GSOUTH AHBAU 45KT 10GTAU, GSOUTH AHBAU 3, GSOUTH AHBAU 3",Geochemical,Geochemical,"02212, 03385, 11061, 13712, 15084, 15744, 15927, 17309, 26420, 28964, 30847","BAKUS, JOHN NICK","BAKUS, JOHN NICK","BAKUS, JOHN NICK","Gold, Copper, Zinc, Lead, Silver","Triassic, Triassic-Jurassic, Nicola Group, Volcaniclastic rocks, Pyrite, Pyrrhotite, Sphalerite, Galena, Chalcopyrite, Basalts, Digital data geochemistry",5453.65,1.875,2908.613333,1.474,3699.898236,1.25,4362.92,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36524
2730,36486,1.0,2016/10/20,PHYS:,5324,Preliminary Field Reconnaissance,2016,2016.0,,2017-10-20,,2016/10/20,29,MAOMI,093A13W:,093A091:,52,59,22,121,52,17,10,5871692,575759,52.98944399999999,-121.871389,AU:,36.0,,PRG,4.0,CBOO:,Cariboo,Cariboo,"MAOMI,<br>1033864,<br>LITTLE SWIFT N2",,Cariboo - Quesnel Belt,"MAOMI, 1033864, LITTLE SWIFT N2",Physical,Physical,,Xianda Wang,Xianda Wang,Stantec Consulting Ltd.,Gold,"Triassic, Nicola Group, Sedimentary rocks",5595.13,1.837,3045.797496,1.443,3877.4289670000003,1.224,4571.184641,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36486
2768,36868,1.0,2017/6/7,PHYS:GEOC:,4145,Rock and Silt Geochemistry,2017,2016.0,,2018-06-07,,2017/6/7,32,DHC,083D15W:,083D076:,52,47,43,118,59,44,11,5851364,365452,52.795278,-118.99555600000001,06:RS:,,,PRG,3.0,CBOO:,Cariboo,Cariboo,1044902,,,1044902,"Physical,<br>Geochemical","Physical, Geochemical","33926, 34532","VanderWart, Ted (Theodore William); RM Temple Holdings Inc.","VanderWart, Ted (Theodore William)","VanderWart, Ted (Theodore William)","Rare Earth, Rare Earths","Proterozoic, Windermere Supergroup, Miette Group, Coarse Clastic Sedimentary Rocks, Metasandstones, Phyllites, Schists",6086.63,1.875,3246.202667,1.474,4129.328358,1.25,4869.304,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36868
2889,36446,1.0,2017/1/24,GEOL:GEOC:,10986,Geological & Geochemical Report on the Longworth Mineral Property,2017,2016.0,,2018-01-24,,2017/1/24,47,Longworth,093H05E:,093H093:,53,58,59,121,30,5,10,5982676,598270,53.983056000000005,-121.50138899999999,SI:,,,PRG,3.0,CBOO:,Cariboo,Cariboo,"SNOW,<br>SNOWJOB",093H  038,,"SNOW, SNOWJOB","Geological,<br>Geochemical","Geological, Geochemical","14815, 35136, 35953",MGX Minerals Inc. (FMC# 283853),"LAZERSON, JARED (FMC# 249963)","Kikauka, Andris (FMC # 114051)",Silica,"Silurian, Nonda Formation, Greenschists, Greenstones, Limestones, Marbles, Calcareous sedimentary rocks, Quartzites, Quartz arenites",7808.08,1.875,4164.309333,1.474,5297.204885,1.25,6246.464,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36446
2935,36563,1.0,2016/11/8,PROS:,6586,Report on Technical Exploration Work,2017,2016.0,,2017-11-08,,2016/11/8,20,Nappy,093G02E:,093G017:,53,11,26,122,44,51,10,5893498,516871,53.19055600000001,-122.7475,AU:AG:,,,PRG,4.0,CBOO:,Cariboo,Cariboo,NAPPY,,,NAPPY,Prospecting,Prospecting,,"Carter, Guy; Bessette, Robin","Carter, Guy; Bessette, Robin","Carter, Guy","Gold, Silver","Permian-Triassic, Cache Creek Complex, Cherts, Siliceous argillites, Siliciclastics, Miocene, Tertiary, Conglomerates, Placers",8216.0,1.875,4381.866667,1.474,5573.94844,1.25,6572.8,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36563
2991,36360,1.0,2016/8/15,GEOP:,3502,2016 VLF-EM Geophysical Survey,2016,2016.0,,2017-08-15,,2016/8/15,27,Fontaine,093A13W:,093A091:,52,57,1,121,48,16,10,5867408,580325,52.950278000000004,-121.80444399999999,AU:AG:NI:PT:,38.0,,PRG,3.0,CBOO:,Cariboo,Cariboo,FONTAINE,093A  139,Cariboo - Barkerville Camp,FONTAINE,Geophysical,Geophysical,"34892, 35914","Blaine, Clinton Trevor","Blaine, Clinton Trevor","Morneau, Rachel; Rebecca Stirling","Gold, Silver, Nickel, Platinum","Triassic, Nicola Group, Sedimentary rocks, Paleozoic, Crooked Amphibolite, Serpentinite Ultramafic Rocks, Proterozoic-Paleozoic, Snowshoe Group, Metamorphic rocks, Greenstones, Greenschists, Asbestos",8554.0,1.837,4656.505171,1.443,5927.927928,1.224,6988.562092,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36360
3019,36159,1.0,2016/3/14,PHYS:GEOP:,8218,Reconnaissance Self Potential Geophysical Survey,2016,2016.0,,2017-03-14,,2016/3/14,44,Hixon Gold,093G07E:,093G048:,53,26,36,122,30,48,10,5921700,532325,53.443332999999996,-122.513333,AU:AG:,36.0,,PRG,3.0,CBOO:,Cariboo,Cariboo,"HIXON GOLD,<br>1011635,<br>1011717,<br>1013059,<br>1021404,<br>1042906","093G  013, 093G  014, 093G  015, 093G  047",Cariboo - Quesnel Belt,"HIXON GOLD, 1011635, 1011717, 1013059, 1021404, 1042906","Physical,<br>Geophysical","Physical, Geophysical","27776, 29467, 34649, 35568, 09322, 12129","Justason, Angelique (FMC 133276); Hatton, Thomas Charles (FMC 111317)","Justason, Angelique (FMC 133276); Hatton, Thomas Charles (FMC 111317)","Justason, Angelique (FMC 133276)","Gold, Silver","Triassic-Jurassic, Nicola Group, Volcaniclastic rocks, Sedimentary rocks, Jurassic, Syenites, Monzonites, Carbonaceous shales, Galena, Sphalerite, Quartz veins, Proterozoic-Paleozoic, Snowshoe Group",8868.55,1.837,4827.735438000001,1.443,6145.911296,1.224,7245.547386,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36159
3071,36671,1.0,2017/1/10,DRIL:GEOC:,9484,Techncial Report St. Lawrence Creek Property Technical Exploration Work Auger Drilling and Geochemistry,2017,2016.0,,2018-01-10,,2017/1/10,23,St. Lawrence,093H03W:,093H003:,53,2,1,121,28,3,10,5877108,602763,53.033611,-121.4675,AU:,38.0,,PRG,3.0,CBOO:,Cariboo,Cariboo,St Lawrence 3,093H  151,Cariboo - Barkerville Camp,St Lawrence 3,"Drilling,<br>Geochemical","Drilling, Geochemical","24285, 25832, 23126, 33564","Jones, Brian A. (113427)","Jones, Brian A. (113427)","Jones, Brian A. (113427)",Gold,"Paleozoic, Snowshoe Group, Downey Succession, Greenschists, Greenstones, Placer gold, Placers",9661.0,1.875,5152.533332999999,1.474,6554.274084000001,1.25,7728.8,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36671
3122,36164,1.0,2016/8/2,GEOL:,12970,2016 Reconnaissance Geological Mapping,2016,2016.0,,2017-08-02,,2016/8/2,26,Chew Tung Hydraulic,093H04E:,093H003:,53,3,0,121,34,3,10,5878792,596022,53.05,-121.5675,AU:,38.0,,PRG,3.0,CBOO:,Cariboo,Cariboo,"Chew Tung Hydraulic,<br>At Last,<br>Big Gold Mine,<br>Red Gulch Mosquito Creek",093H  149,Cariboo - Barkerville Camp,"Chew Tung Hydraulic, At Last, Big Gold Mine, Red Gulch Mosquito Creek",Geological,Geological,"16517, 14836, 30662, 16116, 06687","Derrien, Anthony Charls (FMC 134952)","Derrien, Anthony Charls (FMC 134952)","Morneau, Rachel",Gold,"Paleozoic, Snowshoe Group, Greenschists, Greenstones, Metamorphic rocks, Quartzites, Phyllites, Veins",10052.4,1.837,5472.182907,1.443,6966.3201659999995,1.224,8212.745098000001,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36164
3435,36573,1.0,2016/11/30,DRIL:GEOP:GEOC:,15184,2016 Soil and Geochemistry program and Review of the 2011 Diamond Drilling Program,2017,2016.0,,2017-11-30,,2016/11/30,1100,Spanish Mountain,093A11W:,093A054:,52,33,0,121,21,50,10,5823471,610934,52.55,-121.36388899999999,AU:AG:,36.0,,KAM,3.0,CBOO:,Cariboo,Cariboo,WHY WE?,"093A  276, 093A  306",Cariboo - Quesnel Belt,WHY WE?,"Drilling,<br>Geophysical,<br>Geochemical","Drilling, Geophysical, Geochemical","11555, 13869, 28867, 29424, 31186, 31803, 32576",EverGold Corp,"Greig, Charles J. (FMC #143767)","Rowe, Jeffrey D.","Gold, Silver","Triassic, Nicola Group, Volcanic rocks, Sedimentary rocks, Mudstones, Phyllites, Carbonaceous mudstones, Pyrite, Gold, Quartz veins",15190.0,1.875,8101.333333,1.474,10305.291720000001,1.25,12152.0,http://aris.empr.gov.bc.ca/search.asp?mode=repsum&rep_no=36573
